,0
0,#Bologuruji guruji kya aap ne kabhi socha tha ke aap ka channel India me top hogan. Luv u guruji plz reply
1,@TechnicalGuruji Guruji Wo Muuch (Mustache) Rakh Kar Aap Bade Chutiye Lag Rahe Ho?  Kyun? #BoloGuruji
2,Honor 7c or Mi 5 which is better? #Bologuruji
3,#BoloGuruji Hlo Bhai maraa saval hai ke abhi mara pass 4g phone hai magar jab 5g aye tab fir se new phone lanaa padanga and love u bhai
4,"@TechnicalGuruji
Love you guruji
kanpur meet up kab kab????
love your new look
please up the question...
#Bologuruji"
5,@Bhavu2010 @SadhviDeva Jiii haaa bapujiii ko is shadyantra me isliye hii fasayaaa gaya takii wo dharm or sanskritii… https://t.co/kehhVU3ZOK
6,#Bologuruji bhai hai apne bh apple ki tarah notch rakh li choti si..
7,#Bologuruji aap apna number de do sir ji please sir sir
8,#Bologuruji guruji maine halhi mai realme 1 ka 4+64 wala variant buy kiya hai kya yeh mobile leke maine sahi kiya p… https://t.co/N0dizVQ0ID
9,#Bologuruji which phone to buy Huawei p20 lite or Moto g6 other love your videos and love you bhai
10,"Yeh Kya hua gaurav Bhai ko 😲 @TechnicalGuruji  
@emNikhil bro you forgot to blur it. 
#BoloGuruji https://t.co/hvoPgay0qT"
11,गरूजी आपने दाढ़ी निकाल दी इस वजह से क्या आपको अजिब नहीं लग रहा क्यों की मुझे भी न चाहते हुए passport साइज फोटो के… https://t.co/3lfxPggKPe
12,#BoloGuruji Please start a gaming channel I would love seeing some gameplay videos by you by the way love your videos
13,#Bologuruji how is this possible ?¿???🤔🤔🤔🤔🤔🤔 https://t.co/ILS1t4y0zC
14,#Bologuruji sir mere channel pe 3528 subscribers ha isko kaise increase karu? And why is the rear camera is big and… https://t.co/SWGcRcevIC
15,"#bologuruji mera sawal ye hai ki.         Muze iPhone Lena hai, kya.     iPhone se.   lelu ya phir.    IPhone se2.… https://t.co/FpaUZxc2fa"
16,"@TechnicalGuruji Sir please tell me that I should give my username and password in the net banking option to my selected bank??
#Bologuruji"
17,#BoloGuruji aapki har video amazing hoti love u bhaiya
18,Gaurav bhai clean slave me kaafi acche lagte rahe ho jitna expect Kiya tha usse kahi Jada 😊 #Bologuruji
19,#Bologuruji HII BRO. I AM SUBSCRIBED YOUR CHANNEL WHEN YOU HAVE 500K+ SUB'S. AND MY QUESTION IS I AM A STUTTERED PE… https://t.co/onePshBJqn
20,@TechnicalGuruji Tech talks late ho gayi bhai aaj. Was waiting for it since an hour. Ab sone ka time ho gaya inteza… https://t.co/hQNK4LpjsL
21,#Honor10 checkout which #iPhone you should buy in 2018 between iPhone SE and iphone 6 https://t.co/AjEBKHn7nl do ch… https://t.co/4fDolPfwRB
22,Hello Gaurav bhai love ur video koi bhi video miss nahi krta apki and plz muucch hta do aap and mera qus ye h ki ma… https://t.co/TRqFj5otUR
23,"Hahaha #Bologuruji muche acchi nehi hai 
Clean kardo please #Technicalguruji https://t.co/v7vopz5aOR"
24,"@TecGuruji_FC #bologuruji
Garwalo ka reaction aapke dadhi ko lekar..."
25,@AsaramBapuJi Bapujii ke sabhii ashramo se sabhii sewa karya lagataar kiye ja rahe h sadhuwaad h sabhii sewadhariyoo ko #BoloGuruji
26,@AsaramBapuJi Bahut sunder baat #BoloGuruji
27,"#BoloGuruji

Guruji aap to camera me dikh gai ...
Hahahahaha https://t.co/cSSJnDdpo8"
28,"@technicalgruji #bologuruji
Bhiya kaya asus ka 15000 k under koi accha phone hai kaya"
29,RT @TechnicalGuruji: Pucho saare sawaal Sunday Tech Masala ke liye..Kuch Masaledaar banaate hai..#BoloGuruji
30,"#Bollywood #Bologuruji #MoviebuffS2 #movietwit #BollywoodCelebs #KarwaanTrailerOutNow #actor #fathersday2018
Super… https://t.co/ZQyzPMhfzF"
31,which one is better to opt realme 1 or xiomi Note 5? #Bologuruji @TechnicalGuruji
32,"RT @ankitcrazytech: #BoloGuruji
Kya Baat Hai Guruji Video To Kati Zeher Hai Zeher https://t.co/tPUEr9dCoU"
33,"@TechnicalGuruji 

#BoloGuruji kabhi mera sawal pick nahi karte ho ek baar toh kar lo by the way mera sawal ye heah… https://t.co/g6N7JpOCOU"
34,@technicalgruji https://t.co/XBsp9kOZIq #BoloGuruji
35,Looking awesome guruji....#Bologuruji https://t.co/k5bqSLABcO
36,#Bologuruji apke channel ke liye sharmaji ko chhorke sabse bara haat kiska hai?
37,#BoloGuruji Guruji aap Akola Maharashtra ko aao please
38,आजकल ऐसे गुरुओं की भीड़ है जो अपने शिष्यों को गर्त में धकेलने को तैयार हैं... #BoloGuruji #copper @KarnikaKohli https://t.co/5oR54jxx4N
39,#BoloGuruji Guruji aap kiya kam korte ho. Bata o mujhe and love you bhai. I like your video so much.
40,#MNSquad  #BoloGuruji
41,"@TechnicalGuruji 
#Bologuruji 
Kaise ho gaurav bhai, 
Aapka naya look ko maine naya name diya h ( technical mario)😁… https://t.co/qpEoBf3Wwf"
42,#BoloGuruji ik episode guruji battery par bnao jaise battery charge karne ka sahi tarika or koi normal phone jaise… https://t.co/P4iNYbvOFu
43,@TechnicalGuruji Hello Bhaiya..25 k Tak best laptop Batao..#bologuruji
44,#BoloGuruji guruji app se ye kuch Sawalha hai ki app kise ko Twitter pe follow kyu nhi karte ho aur na hi karte ho… https://t.co/vQPXEtPiBP
45,"Konsa phone best hoga sir ji in teeno mein 
1.Asus zenfone max pro m1
2.Redmi y2
3.redmi note 5
Aap hote to konsa lete
#bologuruji"
46,@technicalgruji #Bologuruji hi bhai aaja to dari katke hero lag rege ho
47,@RNSanodiya @SriPundrik Media ka kaam h bhaukanaa to usko uskaaa kaam krne do hmara kaam h bapujii ko mananaa to hm… https://t.co/cAcrv3AqPc
48,@KhushiSengar2 @Chinmayananda Niradhaar hii faislaa sunayaaa gaya #BoloGuruji
49,@technicalgruji @YouTube #Bologuruji  Redmi note 5pro me new full screen vala update kab ayega plz batana jarur
50,#Bologuruji मुछ भी हटा दो गुरुजी ओइसे ये लुक बहुत किलर लग रहा जय हिंद जय भारत https://t.co/wAL2ImsLQ0
51,"@TechnicalGuruji Asus ROG phone ke bare me video banaiye please... Love you as technology Master I never Missed your video 
#BoloGuruji"
52,@TechnicalGuruji Bhai best phones of all ranges ki video kb aa rhi h aapne bola tha ki m jldi hi next video leke aa… https://t.co/VbCXxbhjMY
53,"@TechnicalGuruji ye look suite nei kiya😫😫😫😫😫
Btw @emNikhil bhai looking hot😎❤️
#technicalguruji #mumbaikarnikhil… https://t.co/4sbi6hFiyc"
54,@PoonamThakur111 @Shankaracarya36 Satyaaa kii jeet awashyaaa hogiii #BoloGuruji
55,@TechnicalGuruji bhai hogaya @emNikhil bhai ke vlog mein dikh gaya😂😂😂 bohat sahi lag rahe ho.....love u both… https://t.co/ZlUnoupDD5
56,"#Bologuruji 
@TechnicalGuruji 
What's About The Collaboration like This...Like And RT if you Agree.🔥🔥🎊🎊🎉🎉🏎️💨💨🎊🎊 https://t.co/I5YchmEkP3"
57,"#Bologuruji Bhaiya ji kya kisi file ko bar-bar share karne se uski quality kharab ho jati hai kya????
kisme sabse j… https://t.co/xPgEyA6KjV"
58,"@TechnicalGuruji @YouTubeIndia Mooche Ho Toh Gaurav Chaudhary urf Technical Guruji Jaise Ho, Warna Na Ho... @gaura… https://t.co/tiXe2CFNiq"
59,@TechnicalGuruji #bologuruji sir app jo pehle chote youtubers ko promote krte the na apne channel pe unki video upl… https://t.co/axnvNFMAhx
60,@AsaramBapuJi Bapujii aapke saanidhyaaa me bitaye huye wo din bahut yaad aate h #BoloGuruji
61,@TechnicalGuruji Bhaiya aap udaipur rajasthan bhi meetup kro..Aapse milne ke bahut iccha h.. #bologuruji
62,RT @TechnicalGuruji: #78 Sunday Tech Masala - USA Edition #BoloGuruji https://t.co/TwfCFFZjKV via @YouTubeIndia
63,"Q. Gaurav bhaya aapne aaj tak jitne bhi content YouTube par upload kiye he vo sbhi apke pas store kiye hue he kya ?
#Bologuruji"
64,"#BoloGuruji make a on how can 
The students use internet for study or to make study interesting ?"
65,#Bologuruji Gaurav bhai kya phone Ko update krne se phone dhire dhire slow ho jata hai ??
66,"RT @Kapil71981917: @TechnicalGuruji 
Dikh Gaye aap 
Plzz reply Karna.
#BoloGuruji 
#mumbiker nikhil https://t.co/ZUZwjvLuzt"
67,"#Bologuruji
Gaurav Bhai aap kabhi bhi ques pick nahi karte iss baar karlena 
Choose 1:
BMW or Audi
Samsung or Onepl… https://t.co/c4nyqDiOS1"
68,"#bologuruji #technicalguruji
please choose my #question 🤔  what is a #facebook  #poke 😟 meaning please #answer mi 🤔🤔🤔🤔🤔🤔"
69,#Bologuruji hi
70,#BoloGuruji kya humai S10 k liye wait karna chahiye ya note 9 laina chaiye
71,"@TechnicalGuruji #BoloGuruji sir koi new idea hai, online shopping store startup k liye"
72,"@TechnicalGuruji #Bologuruji Gaurav bhai my budget is 65000 and I want your suggestion to help me out, I want an al… https://t.co/5B3CCFvzsO"
73,"RT @Dkabir0: #BoloGuruji what's your think about this👇👇 topic, you should be make a youtube video it. You can do it.
#WarAgainstDowry will…"
74,"Tech me thoda non tech. 
Bahot hua mobile evolution
Ab hoga beard evolution
Looking great guruji
#beardman… https://t.co/1Bz7hmcx11"
75,#Bologuruji guruji kya shave krne ke Baad aapka iPhone X ka facelock khula tha ka
76,@TechnicalGuruji #BoloGuruji https://t.co/XBsp9kOZIq
77,"@TechnicalGuruji 
Dikh Gaye aap 
Plzz reply Karna.
#BoloGuruji 
#mumbiker nikhil https://t.co/ZUZwjvLuzt"
78,"Teacher: Iss muhaavre ka udaahran do

‘Begaani shaadi mein Abdullah deewana’

Chantu: Hindustaaniyon ka raat bhar j… https://t.co/AOIyzi1e0z"
79,Hi guruji bohot ache lag rahe ho iss naye look mein.Mera sawal hai ki Mi A2 India mein kab aur kis price mein aayga… https://t.co/jR4xgTxx8r
80,#Jio has launches their latest plans with 5GB per day https://t.co/TbFHcd6iZi check it out #YouTube #Bologuruji… https://t.co/HFFas31IqN
81,"@TechnicalGuruji #BoloGuruji Gaurav bhaiyya batao, 
Samsung Galaxy J8 or Redmi note5 pro.. Konsa kharide?
Aur saath… https://t.co/NOaV1sA3Pm"
82,I liked a @YouTube video https://t.co/ritVGcQGNk #78 Sunday Tech Masala - USA Edition #BoloGuruji
83,@AdilAkh14018608 Ar sir maine to #Kathua ki bhi ninda ki aur #BoloGuruji #Asaram ki bhi aur #unnav ki bhi to plz aa… https://t.co/w7TYJtx45E
84,"gaurav bhiya kay aapko lagta hai Electronics Engineering ka Future hai 
Robot ki vajase.
aur aap new look mai badhi… https://t.co/eMs8mVvCVx"
85,@TechnicalGuruji bhai aapne tech talks ke website Bata do please bilkul sach sach or saare(all websites)#BoloGuruji
86,#Bologuruji HII BRO. I AM SUBSCRIBED YOUR CHANNEL WHEN YOU HAVE 500K+ SUB'S. AND MY QUESTION IS I AM A STUTTERED PE… https://t.co/ohv1SDXX4w
87,"@TechnicalGuruji #Bologuruji 3000 se 4000 ke budget me printer mil sekta he kya, aur uska ek review de do plz... Au… https://t.co/E9orYNwe8G"
88,@TechnicalGuruji #BoloGuruji Gaurav Bhaiya aapne bataya tha ki aap apne saare mobile aur smartphones ki collection… https://t.co/Ng6JjxHBdy
89,"#BoloGuruji
GauravBhaiya Kya apko programming Language ati hai kya ?
Ha to konsi ?
Usase Apne Kya Kya Develope Kiya… https://t.co/gBzKqbbQ7S"
90,@BjpBiplab kitna MBPS Tha sir ? maha Bharat ka Internet Speed? @speedtest  bhi tha kya us samay ? Check kiya tha ar… https://t.co/w2JSjIwym7
91,#bologuruji  bhai hello what's up pick my question bhai it's what's android go please tell me
92,@TechnicalGuruji #Bologuruji sir ap jo bolte hai ki mujhe sir mat bolo ham vo apko respect dete hai because u deser… https://t.co/q8ZahW4nvL
93,"@TechnicalGuruji #BoloGuruji aap mujhe iphone 6 kab dene wale ho😑
Giveaway me to nahi mila almost 5 giveaways mein… https://t.co/Zkmlu6AMXH"
94,I liked a @YouTube video https://t.co/QrS4QlWxom #78 Sunday Tech Masala - USA Edition #BoloGuruji
95,#NewLook @TechnicalGuruji #beared #shave #REVEALED #Bologuruji #FirstTimeOnCamera #AfterShave https://t.co/on9MCMS9Qs
96,I want to purchase a samsung phone from dubai for use in India.Will it work in India? What will be the procedure fo… https://t.co/WweEsVyyYG
